X,Y,Z,formation
0,0,187.7,Shale
257.0471598,0,187.758141,Shale
534.9417079,0,187.8209973,Shale
764.7386496,0,187.8729746,Shale
1360.135503,0,187.7394581,Shale
1545.837049,0,187.7280066,Shale
1788.623179,0,187.7130348,Shale
1999.9997,0,187.7,Shale
927.2797718,0,107.5376099,Shale
1050.42275,0,107.70775,Shale
1201.850468,0,107.9169697,Shale
0,500,187.7,Shale
136.2738839,500,187.7308235,Shale
401.8783,500,187.7909,Shale
732.634586,500,187.8657131,Shale
897.6708821,500,107.4967008,Shale
1050.42275,500,107.70775,Shale
1220.740627,500,107.9430692,Shale
1374.53988,500,187.7385698,Shale
1646.48435,500,187.7218,Shale
1999.9997,500,187.7,Shale
0,1000,187.7,Shale
401.8783,1000,187.7909,Shale
763.1634805,1000,187.8726183,Shale
893.61179,1000,107.4910926,Shale
1050.42275,1000,107.70775,Shale
1212.317055,1000,107.9314308,Shale
1343.867337,1000,187.7404613,Shale
1646.48435,1000,187.7218,Shale
1999.9997,1000,187.7,Shale
0,1500,187.7,Shale
401.8783,1500,187.7909,Shale
765.2501799,1500,187.8730903,Shale
882.4785008,1500,107.4757103,Shale
1050.42275,1500,107.70775,Shale
1218.872546,1500,107.9404882,Shale
1334.385025,1500,187.741046,Shale
1646.48435,1500,187.7218,Shale
1999.9997,1500,187.7,Shale
0,2000,187.7,Shale
401.8783,2000,187.7909,Shale
759.3921456,2000,187.8717653,Shale
854.8429976,2000,107.4375278,Shale
1050.42275,2000,107.70775,Shale
1248.946941,2000,107.9820404,Shale
1355.780711,2000,187.7397266,Shale
1646.48435,2000,187.7218,Shale
1946.79102,2000,187.7032812,Shale
0,0,372.8762,Sandstone_1
363.92,0,372.81455,Sandstone_1
704.6111013,0,372.7568351,Sandstone_1
814.8251127,0,292.6758047,Sandstone_1
1045.8843,0,292.6912,Sandstone_1
1306.05063,0,292.7085347,Sandstone_1
1380.075507,0,372.7387966,Sandstone_1
1680.036,0,372.72225,Sandstone_1
1999.999,0,372.7046,Sandstone_1
0,500,372.8762,Sandstone_1
363.92,500,372.81455,Sandstone_1
656.5837576,500,372.7649712,Sandstone_1
838.42102,500,292.6773769,Sandstone_1
1045.8843,500,292.6912,Sandstone_1
